Assembler	Error rate	Coverage	metric	value
Gold Standard	ART CAMI	64	NGA50	4641641
MEGAHIT_1.1.2	ART CAMI	64	#_contigs	109
MEGAHIT_1.1.2	ART CAMI	64	Genome_fraction_(%)	98.586
MEGAHIT_1.1.2	ART CAMI	64	NGA50	129572
metaSPAdes	ART CAMI	64	#_contigs	76
metaSPAdes	ART CAMI	64	Genome_fraction_(%)	98.257
metaSPAdes	ART CAMI	64	NGA50	172541
SPAdes	ART CAMI	64	#_contigs	79
SPAdes	ART CAMI	64	Genome_fraction_(%)	98.391
SPAdes	ART CAMI	64	NGA50	172028
MEGAHIT_1.0.3	ART CAMI	64	#_contigs	141
MEGAHIT_1.0.3	ART CAMI	64	Genome_fraction_(%)	98.038
MEGAHIT_1.0.3	ART CAMI	64	NGA50	60955
