Streptomyces_coelicolor_ancestor quast_consensus	['618']
Streptomyces_coelicolor_0905 quast_consensus	['494']
Streptomyces_coelicolor_0905 quast_strain	['494']
Streptomyces_coelicolor_ancestor quast_strain	['618']
Sulfolobus_solfataricus_0905 quast_consensus	['120']
Sulfolobus_solfataricus_ancestor quast_consensus	['354']
Sulfolobus_solfataricus_ancestor quast_strain	['354']
Sulfolobus_solfataricus_0905 quast_strain	['120']
Sulfolobus_tokodaii_ancestor quast_consensus	['232']
Sulfolobus_tokodaii_0905 quast_consensus	['119']
Sulfolobus_tokodaii_ancestor quast_strain	['232']
Sulfolobus_tokodaii_0905 quast_strain	['119']
Synechococcus_elongatus_0905 quast_consensus	['90']
Synechococcus_elongatus_ancestor quast_consensus	['107']
Synechococcus_elongatus_0905 quast_strain	['90']
Synechococcus_elongatus_ancestor quast_strain	['107']
Synechococcus_sp._WH_8102_ancestor quast_consensus	['117']
Synechococcus_sp._WH_8102_0905 quast_consensus	['82']
Synechococcus_sp._WH_8102_ancestor quast_strain	['117']
Synechococcus_sp._WH_8102_0905 quast_strain	['82']
Synechocystis_sp._PCC_6803_ancestor quast_consensus	['196']
Synechocystis_sp._PCC_6803_0905 quast_consensus	['129']
Synechocystis_sp._PCC_6803_0905 quast_strain	['129']
Synechocystis_sp._PCC_6803_ancestor quast_strain	['196']
Thermoanaerobacter_tengcongensis_0905 quast_consensus	['99']
Thermoanaerobacter_tengcongensis_ancestor quast_consensus	['257']
Thermoanaerobacter_tengcongensis_0905 quast_strain	['99']
Thermoanaerobacter_tengcongensis_ancestor quast_strain	['257']
Thermoplasma_acidophilum_ancestor quast_consensus	['60']
Thermoplasma_acidophilum_0905 quast_consensus	['54']
Thermoplasma_acidophilum_0905 quast_strain	['54']
Thermoplasma_acidophilum_ancestor quast_strain	['60']
Thermoplasma_volcanium_ancestor quast_consensus	['91']
Thermoplasma_volcanium_0905 quast_consensus	['54']
Thermoplasma_volcanium_ancestor quast_strain	['91']
Thermoplasma_volcanium_0905 quast_strain	['54']
Thermotoga_maritima_ancestor quast_consensus	['115']
Thermotoga_maritima_0905 quast_consensus	['74']
Thermotoga_maritima_ancestor quast_strain	['115']
Thermotoga_maritima_0905 quast_strain	['74']
Thermus_thermophilus_HB27_ancestor quast_consensus	['126']
Thermus_thermophilus_HB27_0905 quast_consensus	['92']
Thermus_thermophilus_HB27_ancestor quast_strain	['126']
Thermus_thermophilus_HB27_0905 quast_strain	['92']
Treponema_denticola_0905 quast_consensus	['97']
Treponema_denticola_ancestor quast_consensus	['175']
Treponema_denticola_0905 quast_strain	['97']
Treponema_denticola_ancestor quast_strain	['175']
Treponema_pallidum_ancestor quast_consensus	['66']
Treponema_pallidum_0905 quast_consensus	['46']
Treponema_pallidum_0905 quast_strain	['46']
Treponema_pallidum_ancestor quast_strain	['66']
Tropheryma_whipplei_str._Twist_ancestor quast_consensus	['107']
Tropheryma_whipplei_str._Twist_0905 quast_consensus	['36']
Tropheryma_whipplei_str._Twist_0905 quast_strain	['36']
Tropheryma_whipplei_str._Twist_ancestor quast_strain	['107']
Tropheryma_whipplei_TW0827_0905 quast_consensus	['38']
Tropheryma_whipplei_TW0827_ancestor quast_consensus	['102']
Tropheryma_whipplei_TW0827_ancestor quast_strain	['102']
Tropheryma_whipplei_TW0827_0905 quast_strain	['38']
Ureaplasma_parvum_0905 quast_consensus	['37']
Ureaplasma_parvum_ancestor quast_consensus	['44']
Ureaplasma_parvum_0905 quast_strain	['37']
Ureaplasma_parvum_ancestor quast_strain	['44']
Vibrio_cholerae_ancestor quast_consensus	['241']
Vibrio_cholerae_0905 quast_consensus	['161']
Vibrio_cholerae_ancestor quast_strain	['241']
Vibrio_cholerae_0905 quast_strain	['161']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_consensus	['103']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_strain	['103']
Wolbachia_sp._wMel_0905 quast_consensus	['50']
Wolbachia_sp._wMel_ancestor quast_consensus	['157']
Wolbachia_sp._wMel_ancestor quast_strain	['157']
Wolbachia_sp._wMel_0905 quast_strain	['50']
Wolinella_succinogenes_ancestor quast_consensus	['128']
Wolinella_succinogenes_0905 quast_consensus	['86']
Wolinella_succinogenes_ancestor quast_strain	['128']
Wolinella_succinogenes_0905 quast_strain	['86']
Xanthomonas_axonopodis_pv._citri_ancestor quast_consensus	['287']
Xanthomonas_axonopodis_pv._citri_0905 quast_consensus	['222']
Xanthomonas_axonopodis_pv._citri_ancestor quast_strain	['287']
Xanthomonas_axonopodis_pv._citri_0905 quast_strain	['222']
Xanthomonas_campestris_pv._campestris_ancestor quast_consensus	['335']
Xanthomonas_campestris_pv._campestris_0905 quast_consensus	['242']
Xanthomonas_campestris_pv._campestris_ancestor quast_strain	['335']
Xanthomonas_campestris_pv._campestris_0905 quast_strain	['242']
Xylella_fastidiosa_ancestor quast_consensus	['227']
Xylella_fastidiosa_0905 quast_consensus	['84']
Xylella_fastidiosa_0905 quast_strain	['84']
Xylella_fastidiosa_ancestor quast_strain	['227']
Xylella_fastidiosa_Temecula1_0905 quast_consensus	['98']
Xylella_fastidiosa_Temecula1_ancestor quast_consensus	['224']
Xylella_fastidiosa_Temecula1_0905 quast_strain	['98']
Xylella_fastidiosa_Temecula1_ancestor quast_strain	['224']
Yersinia_pestis_0905 quast_consensus	['161']
Yersinia_pestis_ancestor quast_consensus	['362']
Yersinia_pestis_0905 quast_strain	['161']
Yersinia_pestis_ancestor quast_strain	['362']
Yersinia_pestis_KIM_ancestor quast_consensus	['353']
Yersinia_pestis_KIM_0905 quast_consensus	['171']
Yersinia_pestis_KIM_ancestor quast_strain	['353']
Yersinia_pestis_KIM_0905 quast_strain	['171']
