Xanthomonas_axonopodis_pv._citri_0990 quast_strain	['622']
Xanthomonas_campestris_pv._campestris_ancestor quast_consensus	['3860']
Xanthomonas_campestris_pv._campestris_0990 quast_consensus	['3849']
Xanthomonas_campestris_pv._campestris_ancestor quast_strain	['672']
Xylella_fastidiosa_ancestor quast_consensus	['3148']
Xylella_fastidiosa_0990 quast_consensus	['3138']
Xylella_fastidiosa_ancestor quast_strain	['576']
Xylella_fastidiosa_Temecula1_ancestor quast_consensus	['3395']
Xylella_fastidiosa_Temecula1_0990 quast_consensus	['3395']
Xylella_fastidiosa_Temecula1_ancestor quast_strain	['590']
Yersinia_pestis_0990 quast_consensus	['3387']
Yersinia_pestis_ancestor quast_consensus	['3406']
Yersinia_pestis_ancestor quast_strain	['621']
Yersinia_pestis_KIM_0990 quast_consensus	['3135']
Yersinia_pestis_KIM_ancestor quast_consensus	['3203']
Yersinia_pestis_KIM_ancestor quast_strain	['643']
