Streptococcus_pyogenes_MGAS315_0915 quast_consensus	['19576']
Streptococcus_pyogenes_MGAS315_0915 quast_strain	['19576']
Streptococcus_pyogenes_MGAS315_ancestor quast_strain	['16899']
Streptococcus_pyogenes_MGAS8232_0915 quast_consensus	['25555']
Streptococcus_pyogenes_MGAS8232_ancestor quast_consensus	['19238']
Streptococcus_pyogenes_MGAS8232_ancestor quast_strain	['19238']
Streptococcus_pyogenes_MGAS8232_0915 quast_strain	['25555']
Streptococcus_pyogenes_SSI-1_ancestor quast_consensus	['20724']
Streptococcus_pyogenes_SSI-1_0915 quast_consensus	['24427']
Streptococcus_pyogenes_SSI-1_ancestor quast_strain	['20724']
Streptococcus_pyogenes_SSI-1_0915 quast_strain	['24427']
Streptomyces_avermitilis_ancestor quast_consensus	['15192']
Streptomyces_avermitilis_0915 quast_consensus	['16719']
Streptomyces_avermitilis_ancestor quast_strain	['15192']
Streptomyces_avermitilis_0915 quast_strain	['16719']
Streptomyces_coelicolor_0915 quast_consensus	['16411']
Streptomyces_coelicolor_ancestor quast_consensus	['14993']
Streptomyces_coelicolor_0915 quast_strain	['16411']
Streptomyces_coelicolor_ancestor quast_strain	['14993']
Sulfolobus_solfataricus_0915 quast_consensus	['19865']
Sulfolobus_solfataricus_ancestor quast_consensus	['10573']
Sulfolobus_solfataricus_0915 quast_strain	['19865']
Sulfolobus_solfataricus_ancestor quast_strain	['10573']
Sulfolobus_tokodaii_ancestor quast_consensus	['12513']
Sulfolobus_tokodaii_0915 quast_consensus	['17226']
Sulfolobus_tokodaii_ancestor quast_strain	['12513']
Sulfolobus_tokodaii_0915 quast_strain	['17226']
Synechococcus_elongatus_0915 quast_consensus	['24645']
Synechococcus_elongatus_ancestor quast_consensus	['22390']
Synechococcus_elongatus_ancestor quast_strain	['22390']
Synechococcus_elongatus_0915 quast_strain	['24645']
Synechococcus_sp._WH_8102_0915 quast_consensus	['27533']
Synechococcus_sp._WH_8102_ancestor quast_consensus	['23491']
Synechococcus_sp._WH_8102_0915 quast_strain	['27533']
Synechococcus_sp._WH_8102_ancestor quast_strain	['23491']
Synechocystis_sp._PCC_6803_0915 quast_consensus	['19737']
Synechocystis_sp._PCC_6803_ancestor quast_consensus	['17418']
Synechocystis_sp._PCC_6803_0915 quast_strain	['19737']
Synechocystis_sp._PCC_6803_ancestor quast_strain	['17418']
Thermoanaerobacter_tengcongensis_ancestor quast_consensus	['15275']
Thermoanaerobacter_tengcongensis_0915 quast_consensus	['21884']
Thermoanaerobacter_tengcongensis_ancestor quast_strain	['15275']
Thermoanaerobacter_tengcongensis_0915 quast_strain	['21884']
Thermoplasma_acidophilum_ancestor quast_consensus	['27636']
Thermoplasma_acidophilum_0915 quast_consensus	['29131']
Thermoplasma_acidophilum_ancestor quast_strain	['27636']
Thermoplasma_acidophilum_0915 quast_strain	['29131']
Thermoplasma_volcanium_0915 quast_consensus	['22611']
Thermoplasma_volcanium_ancestor quast_consensus	['21071']
Thermoplasma_volcanium_0915 quast_strain	['22611']
Thermoplasma_volcanium_ancestor quast_strain	['21071']
Thermotoga_maritima_ancestor quast_consensus	['18052']
Thermotoga_maritima_0915 quast_consensus	['21593']
Thermotoga_maritima_0915 quast_strain	['21593']
Thermotoga_maritima_ancestor quast_strain	['18052']
Thermus_thermophilus_HB27_ancestor quast_consensus	['15193']
Thermus_thermophilus_HB27_0915 quast_consensus	['16426']
Thermus_thermophilus_HB27_ancestor quast_strain	['15193']
Thermus_thermophilus_HB27_0915 quast_strain	['16426']
Treponema_denticola_ancestor quast_consensus	['18522']
Treponema_denticola_0915 quast_consensus	['20369']
Treponema_denticola_ancestor quast_strain	['18522']
Treponema_denticola_0915 quast_strain	['20369']
Treponema_pallidum_0915 quast_consensus	['25820']
Treponema_pallidum_ancestor quast_consensus	['21431']
Treponema_pallidum_ancestor quast_strain	['21431']
Treponema_pallidum_0915 quast_strain	['25820']
Tropheryma_whipplei_str._Twist_0915 quast_consensus	['23884']
Tropheryma_whipplei_str._Twist_ancestor quast_consensus	['14306']
Tropheryma_whipplei_str._Twist_ancestor quast_strain	['14306']
Tropheryma_whipplei_str._Twist_0915 quast_strain	['23884']
Tropheryma_whipplei_TW0827_ancestor quast_consensus	['12549']
Tropheryma_whipplei_TW0827_0915 quast_consensus	['17934']
Tropheryma_whipplei_TW0827_0915 quast_strain	['17934']
Tropheryma_whipplei_TW0827_ancestor quast_strain	['12549']
Ureaplasma_parvum_0915 quast_consensus	['17723']
Ureaplasma_parvum_ancestor quast_consensus	['14423']
Ureaplasma_parvum_ancestor quast_strain	['14423']
Ureaplasma_parvum_0915 quast_strain	['17723']
Vibrio_cholerae_ancestor quast_consensus	['20789']
Vibrio_cholerae_0915 quast_consensus	['23936']
Vibrio_cholerae_ancestor quast_strain	['20789']
Vibrio_cholerae_0915 quast_strain	['23936']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_consensus	['12041']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_strain	['12041']
Wolbachia_sp._wMel_0915 quast_consensus	['22250']
Wolbachia_sp._wMel_ancestor quast_consensus	['10127']
Wolbachia_sp._wMel_ancestor quast_strain	['10127']
Wolbachia_sp._wMel_0915 quast_strain	['22250']
Wolinella_succinogenes_0915 quast_consensus	['26370']
Wolinella_succinogenes_ancestor quast_consensus	['21084']
Wolinella_succinogenes_0915 quast_strain	['26370']
Wolinella_succinogenes_ancestor quast_strain	['21084']
Xanthomonas_axonopodis_pv._citri_ancestor quast_consensus	['18326']
Xanthomonas_axonopodis_pv._citri_0915 quast_consensus	['20140']
Xanthomonas_axonopodis_pv._citri_ancestor quast_strain	['18326']
Xanthomonas_axonopodis_pv._citri_0915 quast_strain	['20140']
Xanthomonas_campestris_pv._campestris_ancestor quast_consensus	['15818']
Xanthomonas_campestris_pv._campestris_0915 quast_consensus	['19492']
Xanthomonas_campestris_pv._campestris_ancestor quast_strain	['15818']
Xanthomonas_campestris_pv._campestris_0915 quast_strain	['19492']
Xylella_fastidiosa_ancestor quast_consensus	['19003']
Xylella_fastidiosa_0915 quast_consensus	['27603']
Xylella_fastidiosa_0915 quast_strain	['27603']
Xylella_fastidiosa_ancestor quast_strain	['19003']
Xylella_fastidiosa_Temecula1_ancestor quast_consensus	['17876']
Xylella_fastidiosa_Temecula1_0915 quast_consensus	['25380']
Xylella_fastidiosa_Temecula1_ancestor quast_strain	['17876']
Xylella_fastidiosa_Temecula1_0915 quast_strain	['25380']
Yersinia_pestis_ancestor quast_consensus	['16837']
Yersinia_pestis_0915 quast_consensus	['26458']
Yersinia_pestis_ancestor quast_strain	['16837']
Yersinia_pestis_0915 quast_strain	['26458']
Yersinia_pestis_KIM_ancestor quast_consensus	['15708']
Yersinia_pestis_KIM_0915 quast_consensus	['27371']
Yersinia_pestis_KIM_0915 quast_strain	['27371']
Yersinia_pestis_KIM_ancestor quast_strain	['15708']
