Streptococcus_pyogenes_MGAS315_0965 quast_strain	['1139']
Streptococcus_pyogenes_MGAS8232_ancestor quast_consensus	['1105']
Streptococcus_pyogenes_MGAS8232_0965 quast_consensus	['1171']
Streptococcus_pyogenes_MGAS8232_0965 quast_strain	['1146']
Streptococcus_pyogenes_MGAS8232_ancestor quast_strain	['1083']
Streptococcus_pyogenes_SSI-1_0965 quast_consensus	['1165']
Streptococcus_pyogenes_SSI-1_ancestor quast_consensus	['1127']
Streptococcus_pyogenes_SSI-1_0965 quast_strain	['1146']
Streptococcus_pyogenes_SSI-1_ancestor quast_strain	['1090']
Streptomyces_avermitilis_0965 quast_consensus	['1068']
Streptomyces_avermitilis_ancestor quast_consensus	['1062']
Streptomyces_avermitilis_0965 quast_strain	['1043']
Streptomyces_avermitilis_ancestor quast_strain	['1037']
Streptomyces_coelicolor_ancestor quast_consensus	['1040']
Streptomyces_coelicolor_0965 quast_consensus	['1053']
Streptomyces_coelicolor_ancestor quast_strain	['1016']
Streptomyces_coelicolor_0965 quast_strain	['1032']
Sulfolobus_solfataricus_0965 quast_consensus	['1153']
Sulfolobus_solfataricus_ancestor quast_consensus	['1036']
Sulfolobus_solfataricus_0965 quast_strain	['1139']
Sulfolobus_solfataricus_ancestor quast_strain	['1014']
Sulfolobus_tokodaii_0965 quast_consensus	['1129']
Sulfolobus_tokodaii_ancestor quast_consensus	['1078']
Sulfolobus_tokodaii_0965 quast_strain	['1100']
Sulfolobus_tokodaii_ancestor quast_strain	['1054']
Synechococcus_elongatus_ancestor quast_consensus	['1177']
Synechococcus_elongatus_0965 quast_consensus	['1202']
Synechococcus_elongatus_0965 quast_strain	['1182']
Synechococcus_elongatus_ancestor quast_strain	['1162']
Synechococcus_sp._WH_8102_0965 quast_consensus	['1175']
Synechococcus_sp._WH_8102_ancestor quast_consensus	['1171']
Synechococcus_sp._WH_8102_ancestor quast_strain	['1139']
Synechococcus_sp._WH_8102_0965 quast_strain	['1160']
Synechocystis_sp._PCC_6803_ancestor quast_consensus	['1157']
Synechocystis_sp._PCC_6803_0965 quast_consensus	['1174']
Synechocystis_sp._PCC_6803_0965 quast_strain	['1166']
Synechocystis_sp._PCC_6803_ancestor quast_strain	['1146']
Thermoanaerobacter_tengcongensis_0965 quast_consensus	['1142']
Thermoanaerobacter_tengcongensis_ancestor quast_consensus	['1072']
Thermoanaerobacter_tengcongensis_0965 quast_strain	['1125']
Thermoanaerobacter_tengcongensis_ancestor quast_strain	['1051']
Thermoplasma_acidophilum_ancestor quast_consensus	['1214']
Thermoplasma_acidophilum_0965 quast_consensus	['1216']
Thermoplasma_acidophilum_ancestor quast_strain	['1188']
Thermoplasma_acidophilum_0965 quast_strain	['1200']
Thermoplasma_volcanium_0965 quast_consensus	['1217']
Thermoplasma_volcanium_ancestor quast_consensus	['1193']
Thermoplasma_volcanium_ancestor quast_strain	['1173']
Thermoplasma_volcanium_0965 quast_strain	['1194']
Thermotoga_maritima_0965 quast_consensus	['1232']
Thermotoga_maritima_ancestor quast_consensus	['1227']
Thermotoga_maritima_ancestor quast_strain	['1205']
Thermotoga_maritima_0965 quast_strain	['1210']
Thermus_thermophilus_HB27_0965 quast_consensus	['1108']
Thermus_thermophilus_HB27_ancestor quast_consensus	['1097']
Thermus_thermophilus_HB27_ancestor quast_strain	['1074']
Thermus_thermophilus_HB27_0965 quast_strain	['1093']
Treponema_denticola_0965 quast_consensus	['1175']
Treponema_denticola_ancestor quast_consensus	['1134']
Treponema_denticola_0965 quast_strain	['1150']
Treponema_denticola_ancestor quast_strain	['1107']
Treponema_pallidum_0965 quast_consensus	['1213']
Treponema_pallidum_ancestor quast_consensus	['1189']
Treponema_pallidum_0965 quast_strain	['1162']
Treponema_pallidum_ancestor quast_strain	['1160']
Tropheryma_whipplei_str._Twist_0965 quast_consensus	['1308']
Tropheryma_whipplei_str._Twist_ancestor quast_consensus	['1186']
Tropheryma_whipplei_str._Twist_0965 quast_strain	['1292']
Tropheryma_whipplei_str._Twist_ancestor quast_strain	['1178']
Tropheryma_whipplei_TW0827_ancestor quast_consensus	['1093']
Tropheryma_whipplei_TW0827_0965 quast_consensus	['1142']
Tropheryma_whipplei_TW0827_ancestor quast_strain	['1073']
Tropheryma_whipplei_TW0827_0965 quast_strain	['1126']
Ureaplasma_parvum_0965 quast_consensus	['1016']
Ureaplasma_parvum_ancestor quast_consensus	['1009']
Ureaplasma_parvum_0965 quast_strain	['984']
Ureaplasma_parvum_ancestor quast_strain	['978']
Vibrio_cholerae_0965 quast_consensus	['1194']
Vibrio_cholerae_ancestor quast_consensus	['1165']
Vibrio_cholerae_0965 quast_strain	['1181']
Vibrio_cholerae_ancestor quast_strain	['1149']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_consensus	['1433']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_strain	['1433']
Wolbachia_sp._wMel_0965 quast_consensus	['1105']
Wolbachia_sp._wMel_ancestor quast_consensus	['983']
Wolbachia_sp._wMel_ancestor quast_strain	['964']
Wolbachia_sp._wMel_0965 quast_strain	['1076']
Wolinella_succinogenes_0965 quast_consensus	['1236']
Wolinella_succinogenes_ancestor quast_consensus	['1210']
Wolinella_succinogenes_ancestor quast_strain	['1199']
Wolinella_succinogenes_0965 quast_strain	['1215']
Xanthomonas_axonopodis_pv._citri_0965 quast_consensus	['1104']
Xanthomonas_axonopodis_pv._citri_ancestor quast_consensus	['1099']
Xanthomonas_axonopodis_pv._citri_0965 quast_strain	['1083']
Xanthomonas_axonopodis_pv._citri_ancestor quast_strain	['1085']
Xanthomonas_campestris_pv._campestris_0965 quast_consensus	['1117']
Xanthomonas_campestris_pv._campestris_ancestor quast_consensus	['1091']
Xanthomonas_campestris_pv._campestris_ancestor quast_strain	['1071']
Xanthomonas_campestris_pv._campestris_0965 quast_strain	['1095']
Xylella_fastidiosa_ancestor quast_consensus	['1100']
Xylella_fastidiosa_0965 quast_consensus	['1216']
Xylella_fastidiosa_0965 quast_strain	['1195']
Xylella_fastidiosa_ancestor quast_strain	['1090']
Xylella_fastidiosa_Temecula1_ancestor quast_consensus	['1099']
Xylella_fastidiosa_Temecula1_0965 quast_consensus	['1206']
Xylella_fastidiosa_Temecula1_0965 quast_strain	['1198']
Xylella_fastidiosa_Temecula1_ancestor quast_strain	['1080']
Yersinia_pestis_0965 quast_consensus	['1204']
Yersinia_pestis_ancestor quast_consensus	['1146']
Yersinia_pestis_0965 quast_strain	['1194']
Yersinia_pestis_ancestor quast_strain	['1128']
Yersinia_pestis_KIM_0965 quast_consensus	['1164']
Yersinia_pestis_KIM_ancestor quast_consensus	['1118']
Yersinia_pestis_KIM_ancestor quast_strain	['1101']
Yersinia_pestis_KIM_0965 quast_strain	['1150']
