Streptococcus_mutans_ancestor quast_strain	['49.913']
Streptococcus_pneumoniae_ancestor quast_consensus	['95.472']
Streptococcus_pneumoniae_0995 quast_consensus	['95.901']
Streptococcus_pneumoniae_ancestor quast_strain	['48.813']
Streptococcus_pneumoniae_0995 quast_strain	['48.874']
Streptococcus_pneumoniae_R6_0995 quast_consensus	['95.691']
Streptococcus_pneumoniae_R6_ancestor quast_consensus	['95.473']
Streptococcus_pneumoniae_R6_ancestor quast_strain	['54.675']
Streptococcus_pneumoniae_R6_0995 quast_strain	['42.886']
Streptococcus_pyogenes_0995 quast_consensus	['95.226']
Streptococcus_pyogenes_ancestor quast_consensus	['96.148']
Streptococcus_pyogenes_ancestor quast_strain	['56.216']
Streptococcus_pyogenes_0995 quast_strain	['41.386']
Streptococcus_pyogenes_MGAS315_ancestor quast_consensus	['95.278']
Streptococcus_pyogenes_MGAS315_0995 quast_consensus	['95.136']
Streptococcus_pyogenes_MGAS315_0995 quast_strain	['42.339']
Streptococcus_pyogenes_MGAS315_ancestor quast_strain	['54.771']
Streptococcus_pyogenes_MGAS8232_0995 quast_consensus	['94.659']
Streptococcus_pyogenes_MGAS8232_ancestor quast_consensus	['93.983']
Streptococcus_pyogenes_MGAS8232_ancestor quast_strain	['45.669']
Streptococcus_pyogenes_MGAS8232_0995 quast_strain	['51.485']
Streptococcus_pyogenes_SSI-1_ancestor quast_consensus	['95.480']
Streptococcus_pyogenes_SSI-1_0995 quast_consensus	['95.542']
Streptococcus_pyogenes_SSI-1_ancestor quast_strain	['47.357']
Streptococcus_pyogenes_SSI-1_0995 quast_strain	['50.134']
Streptomyces_avermitilis_ancestor quast_consensus	['96.948']
Streptomyces_avermitilis_0995 quast_consensus	['96.827']
Streptomyces_avermitilis_ancestor quast_strain	['51.475']
Streptomyces_avermitilis_0995 quast_strain	['47.270']
Streptomyces_coelicolor_0995 quast_consensus	['96.277']
Streptomyces_coelicolor_ancestor quast_consensus	['96.233']
Streptomyces_coelicolor_0995 quast_strain	['47.810']
Streptomyces_coelicolor_ancestor quast_strain	['50.806']
Sulfolobus_solfataricus_0995 quast_consensus	['90.162']
Sulfolobus_solfataricus_ancestor quast_consensus	['89.862']
Sulfolobus_solfataricus_0995 quast_strain	['43.334']
Sulfolobus_solfataricus_ancestor quast_strain	['48.706']
Sulfolobus_tokodaii_ancestor quast_consensus	['96.073']
Sulfolobus_tokodaii_0995 quast_consensus	['95.212']
Sulfolobus_tokodaii_ancestor quast_strain	['49.999']
Sulfolobus_tokodaii_0995 quast_strain	['48.282']
Synechococcus_elongatus_0995 quast_consensus	['97.794']
Synechococcus_elongatus_ancestor quast_consensus	['97.633']
Synechococcus_elongatus_ancestor quast_strain	['50.885']
Synechococcus_elongatus_0995 quast_strain	['48.713']
Synechococcus_sp._WH_8102_0995 quast_consensus	['96.505']
Synechococcus_sp._WH_8102_ancestor quast_consensus	['94.962']
Synechococcus_sp._WH_8102_0995 quast_strain	['47.190']
Synechococcus_sp._WH_8102_ancestor quast_strain	['52.305']
Synechocystis_sp._PCC_6803_0995 quast_consensus	['96.439']
Synechocystis_sp._PCC_6803_ancestor quast_consensus	['96.270']
Synechocystis_sp._PCC_6803_0995 quast_strain	['48.569']
Synechocystis_sp._PCC_6803_ancestor quast_strain	['50.417']
Thermoanaerobacter_tengcongensis_ancestor quast_consensus	['92.272']
Thermoanaerobacter_tengcongensis_0995 quast_consensus	['92.038']
Thermoanaerobacter_tengcongensis_ancestor quast_strain	['45.468']
Thermoanaerobacter_tengcongensis_0995 quast_strain	['48.797']
Thermoplasma_acidophilum_ancestor quast_consensus	['98.620']
Thermoplasma_acidophilum_0995 quast_consensus	['98.352']
Thermoplasma_acidophilum_ancestor quast_strain	['48.945']
Thermoplasma_acidophilum_0995 quast_strain	['51.179']
Thermoplasma_volcanium_0995 quast_consensus	['96.775']
Thermoplasma_volcanium_ancestor quast_consensus	['97.475']
Thermoplasma_volcanium_0995 quast_strain	['46.948']
Thermoplasma_volcanium_ancestor quast_strain	['52.109']
Thermotoga_maritima_ancestor quast_consensus	['97.468']
Thermotoga_maritima_0995 quast_consensus	['96.802']
Thermotoga_maritima_0995 quast_strain	['48.183']
Thermotoga_maritima_ancestor quast_strain	['51.105']
Thermus_thermophilus_HB27_ancestor quast_consensus	['97.796']
Thermus_thermophilus_HB27_0995 quast_consensus	['97.536']
Thermus_thermophilus_HB27_ancestor quast_strain	['57.372']
Thermus_thermophilus_HB27_0995 quast_strain	['41.867']
Treponema_denticola_ancestor quast_consensus	['96.483']
Treponema_denticola_0995 quast_consensus	['96.548']
Treponema_denticola_ancestor quast_strain	['50.822']
Treponema_denticola_0995 quast_strain	['47.563']
Treponema_pallidum_0995 quast_consensus	['96.407']
Treponema_pallidum_ancestor quast_consensus	['95.946']
Treponema_pallidum_ancestor quast_strain	['42.987']
Treponema_pallidum_0995 quast_strain	['56.182']
Tropheryma_whipplei_str._Twist_0995 quast_consensus	['92.979']
Tropheryma_whipplei_str._Twist_ancestor quast_consensus	['93.165']
Tropheryma_whipplei_str._Twist_ancestor quast_strain	['47.008']
Tropheryma_whipplei_str._Twist_0995 quast_strain	['48.783']
Tropheryma_whipplei_TW0827_ancestor quast_consensus	['94.019']
Tropheryma_whipplei_TW0827_0995 quast_consensus	['94.236']
Tropheryma_whipplei_TW0827_0995 quast_strain	['41.220']
Tropheryma_whipplei_TW0827_ancestor quast_strain	['54.874']
Ureaplasma_parvum_0995 quast_consensus	['97.582']
Ureaplasma_parvum_ancestor quast_consensus	['97.572']
Ureaplasma_parvum_ancestor quast_strain	['43.003']
Ureaplasma_parvum_0995 quast_strain	['55.157']
Vibrio_cholerae_ancestor quast_consensus	['95.937']
Vibrio_cholerae_0995 quast_consensus	['95.763']
Vibrio_cholerae_ancestor quast_strain	['49.656']
Vibrio_cholerae_0995 quast_strain	['48.433']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_consensus	['98.000']
Wigglesworthia_glossinidia_endosymbiont_of_Glossina_brevipalpis_ancestor quast_strain	['98.000']
Wolbachia_sp._wMel_0995 quast_consensus	['90.022']
Wolbachia_sp._wMel_ancestor quast_consensus	['91.019']
Wolbachia_sp._wMel_ancestor quast_strain	['51.370']
Wolbachia_sp._wMel_0995 quast_strain	['41.227']
Wolinella_succinogenes_0995 quast_consensus	['95.779']
Wolinella_succinogenes_ancestor quast_consensus	['94.834']
Wolinella_succinogenes_0995 quast_strain	['43.692']
Wolinella_succinogenes_ancestor quast_strain	['54.073']
Xanthomonas_axonopodis_pv._citri_ancestor quast_consensus	['96.950']
Xanthomonas_axonopodis_pv._citri_0995 quast_consensus	['97.163']
Xanthomonas_axonopodis_pv._citri_ancestor quast_strain	['48.761']
Xanthomonas_axonopodis_pv._citri_0995 quast_strain	['50.166']
Xanthomonas_campestris_pv._campestris_ancestor quast_consensus	['96.210']
Xanthomonas_campestris_pv._campestris_0995 quast_consensus	['96.572']
Xanthomonas_campestris_pv._campestris_ancestor quast_strain	['48.669']
Xanthomonas_campestris_pv._campestris_0995 quast_strain	['49.780']
Xylella_fastidiosa_ancestor quast_consensus	['91.871']
Xylella_fastidiosa_0995 quast_consensus	['92.193']
Xylella_fastidiosa_0995 quast_strain	['49.300']
Xylella_fastidiosa_ancestor quast_strain	['45.146']
Xylella_fastidiosa_Temecula1_ancestor quast_consensus	['91.474']
Xylella_fastidiosa_Temecula1_0995 quast_consensus	['91.882']
Xylella_fastidiosa_Temecula1_ancestor quast_strain	['48.181']
Xylella_fastidiosa_Temecula1_0995 quast_strain	['46.500']
Yersinia_pestis_ancestor quast_consensus	['93.523']
Yersinia_pestis_0995 quast_consensus	['94.001']
Yersinia_pestis_ancestor quast_strain	['45.783']
Yersinia_pestis_0995 quast_strain	['50.331']
Yersinia_pestis_KIM_ancestor quast_consensus	['93.401']
Yersinia_pestis_KIM_0995 quast_consensus	['93.648']
Yersinia_pestis_KIM_0995 quast_strain	['45.925']
Yersinia_pestis_KIM_ancestor quast_strain	['49.521']
